bir şey yok
bir şey bar
bir şey de yoq
bir şey içün
bir şey edi
bir şey bolğan
iç bir şey bar
iç bir şey yok
men de öyle dep
o da öyle edi
ve son ra bu işni qıldı
qırımtatar tili çoq güzel
biz bir şey qıldıq
sen bir şey dep ediñ
bu bir şey değil
ne içün bir şey yok
bir qaç adam keldi
ya da bir şey başqa
em de bir şey yoq
er kes bir şey dep bilir

bir qaç
ya da
iç bir
ne içün
em de
er kes
iç bir şey
peyda oldı
ne vaqıt
bazı bir
peyda olğan
er kesniñ
peyda ola
ne içündir
er keske
er kesni
qayd etmek
er daim
elâk oldı
iştirak etti
er kesten
qayd ete
qara deñiz
ne yerde
iştirak ete
elâk olğan
iştirak etken
teşkil ete
teşkil etken
qabul etip
teşkil etilgen
peyda oldılar
qayd etmeli
celp etti
ne zaman
peyda olıp
qayd etti
qayd etilgen
qabul etken
qayd etile
qabul etti
iç bir şeyden
qayd etip
teşkil eteler
iç biri
iştirak ettiler
qayd etken
yasaq etilgen
celp ete
qabul ete
celp etmek
red etti
qabul ettiler
qıymet kese
iştirak etip
teşkil etti
iç bir şeyge
peyda olur
teşkil etip
eski qırım
peyda olğanını
peyda olalar
iştirak etmek
qayd etkeni
er kesnen
qabul etilgen
qayd etkenimiz
qabul etmek
qabul et
celp etken
red etip
qabul etmege
elâk ola
ziyaret etken
elâk oldılar
red etken
peyda oluvı
teşkil ettiler
işğal etken
qıymet kesmek
işğal etilgen
teşkil etildi
peyda olması
qabul eter
qabul etildi
iç bir şeyni
qayd etildi
peyda olmasına
red ete
qayd etmege
qabul etmey
celp etip
qara deñizge
qayd etkenine
qıymet kesip
ziyaret etmek
qayd eterek
qıymet kesti
teşkil etüv
celp eteler
teşkil etmek
peyda olurlar
qara deñizniñ
celp etmege
celp ettiler
qayd ettigimiz
er keste
eski qırımda
qıymet keserek
iç bir şeynen
ziyaret etmege
iştirak eteler
qabul eteler
ziyaret ete
iştirak etkenler
qıymet kesken
red etmek
qabul etiñiz
iç birini
iç biriniñ
qabul etecek
red etmege
ziyaret etti
qıymet kesmege
red etmedi
qabul eterek
demir yol
celp etüv
elâk oluvı
qıymet kesildi
qıymet kesile
qabul etmedi
qayd etmemek
noqtaiy nazardan
red ettim
qabul etmegen
iç birimiz
qayd etemiz
celp etici
peyda oluv
qabul etile
qara deñizde
qabul etüv
elâk olğanını
qayd eteler
qayd etilgeni
qayd ettiler
deşt-i qıpçaq
qıymet kestiler
red etmez
iştirak etmege
işğal ete
peyda ete
yasaq ettiler
peyda olğanda
qabul etmeyler
red ettiler
celp eter
ziyaret etip
iç birine
qıymet keseler
red etme
teşkil etüvde
yasaq etildi
peyda olğanı
teşkil etecek
teşkil etile
qayd etilip
teşkil etmege
yasaq etile
iç bir şeyi
qabul etmez
qabul ettim
qayd etmelimiz
iç birinde
qıymet keser
iştirak etecek
iştirak ettim
yasaq etti
teşkil etmekte
işğal ettiler
işğal etti
peyda olsa
qayd etilmekte
ziyaret etkende
qabul etsin
yedi quyu
peyda olacaq
peyda olmadı
qabul etmediler
elâk olğanı
qara deñizden
qayd etmekte
iştirak etkenini
red eteler
teşkil etilgende
teşkil ettik
peyda olmasını
teşkil eter
teşkil etmekteler
teşkil etilmesi
qayd etkenim
red etmedim
ziyaret ettik
elâk olalar
qayd eter
qayd ettim
qıymet kesüv
qıymet kesilgen
qızıl terçek
red eter
red etmeñiz
celp etilgen
iştirak etkenleri
işğal etip
küçük keleçi
yasaq ete
peyda olğandır
peyda olğanınen
noqtaiy nazarından
lâğu etilgen
yasaq etken
peyda etken
peyda etmek
peyda olmaqta
peyda olmağa
peyda olğanlar
iç bir şeyde
qabul eterler
qabul etkende
qabul etkenler
qabul etse
elâk olğanları
iştirak etkeni
red etem
qıymet kesecek
red etecek
işğal etmekte
peyda olğanına
teşkil etilip
qabul ettik
elâk olıp
elâk olğanlar
qayd ettik
ne yerdesiñ
teşkil etkenler
qıymet keseyik
red et
peyda etti
peyda oluvını
peyda olğanlarını
ziyaret ettim
ziyaret eter
iç birinden
qabul etemiz
qabul etsinler
elâk olğanlarnı
elâk olğanlarnıñ
işğal etmek
er kes de
qayd etilmesi
qayd etmey
celp etile
iç biriñiz
aşkâr etti
qıymet keskenini
qıymet kesmey
iştirak etkenlerini
red etilmeycek
red eterim
celp etildiler
teşkil etkenleri
iştirak eter
iştirak etmekteler
lâğu etmek
peyda olmasınen
peyda olğanından
peyda olır
demir yolu
teşkil etilse
teşkil etilgeni
qabul etkenini
qabul etmeycek
qayd etilgenine
qayd etilmege
ne yerdedir
quru özen
qıymet kesmegen
red etse de
red etse
peyda olsalar
ziyaret etkeni
iç bir şeyniñ
qabul etilecek
qabul etilip
qabul etilmedi
elâk olur
elâk olğanlarını
elâk olğanına
iştirak eterek
işğal etmege
qayd eteyik
qayd etilgendir
büyük onlar
teşkil etecektir
qıymet keserler
qıymet kesilip
teşkil etkende
qıymet kesilmedi
qıymet keskeni
qıymet keskende
büyük özenbaş
red etmeyler
red etseñ
deşt-i qıpçaqnıñ
celp etildi
iç bir şeysiz
iştirak etkenlerden
iştirak etkenlerniñ
iştirak etmekten
işğal ettim
red etmey
red etüv
iştirak etmegen
peyda etip
peyda etmege
peyda olmazdan
ziyaret ettiler
teşkil eterek
teşkil etilecek
teşkil etme
teşkil etseler
ziyaret eteler
ziyaret etkenler
qabul etmelerini
qabul etmem
qabul etmemek
qabul etmesini
qabul etseñ
elâk olmaq
elâk olsa
elâk oluvınıñ
qayd etecek
qayd etem
qayd etermiz
qayd etilecek
qayd etilse de
qayd etiñiz
qayd etüvge
ziyaret eteyik
eski qırımdaki
eski qırımdan
eski qırımğa
ne yerdemiz
ne yerdeler
küçük özen
nijniy novgorodda
quru özende
lâğu etilmesini
yasaq etkenler
büyük qaralez
qıymet kesilecek
qıymet kesilir
qıymet kesmeyim
qıymet kestim
qıymet kesüvde
red etemiz
red etmegen
red etsem
red etseñiz
celp etkeni
celp etkeninde
celp etkenini
celp etmektir
celp etmemek
celp etse
celp etüvden
iç bir şeyim
iç bir şeyimiz
iç bir şeyleri
iç birimizniñ
qabul etilmesine
qabul etmemiz
aşkâr etmek
iştirak etse
işğal etilgende
işğal etüv
qara deñiziniñ
tatar osmandan
demir yoldan
büyük lambat
qıymet kesersiñ
teşkil etilmesini
teşkil etkendir
qıymet kesme
qıymet kesmeknen
teşkil etmekten
qıymet kesmesi
red etesiñ
red etildi
red etilgen
red etkenine
red etkenler
red etkenini
red etkenlerini
red etmem
red etmezsiñ
red etsin
celp etilse
celp etiñiz
celp etüvde
islâm terek
iç birimizge
iç birimizni
iştirak ettik
işğal etkeni
işğal etkenini
lâğu etile
lâğu etmege
yasaq etem
yasaq etilse de
demir yolnıñ
ziyaret etecek
ziyaret eteyim
ziyaret etmemege
teşkil eteyik
teşkil etici
teşkil etileler
teşkil etilgeniniñ
teşkil etilmekte
teşkil etilüvi
teşkil etkeni
teşkil etkenlerini
teşkil etilmesine
teşkil etmektedirler
teşkil etse
elâk olmaqtalar
elâk oluv
işğal etecek
ulu özen
ne vaqıt da
nijniy novgorod
lâğu etildi
lâğu etip
lâğu etmedi
yasaq etilgenini
yasaq etilip
yasaq etmedi
yasaq etilgende
yasaq etip
bir kaç
peyda etkeni
peyda ettiñiz
peyda olacağı
peyda oldular
peyda oldu
peyda oldı da
peyda oldıq
peyda olmaz
peyda olmay
peyda olsaq
peyda oluvına
peyda oluvından
peyda oluvınıñ
peyda olğandan
peyda olğanğa
teşkil etilecegini
ziyaret etkenimden
qabul etecegim
qabul etecegini
qabul eteceksiñ
qabul etem
qabul eterim
qabul etici
qabul etildik
qabul etilecegi
qabul etilmediler
qabul etilmesi
qabul etilse
qabul etilüv
qabul etkeni
qabul etmeknen
qabul etmekte
qabul etmeleri
qabul etmesinden
qabul etmezler
qabul etsem de
qabul etüvde
elâk olacaq
elâk olmay
elâk olacaqmız
elâk olğanından
